Team,Name,Health,Damage Done,Total Shots Hits,Points Pathed,Flee ounted,Points 1 Passed,Points 2 Passed,Points 3 Passed,Tank Type,Tank Model,Ricohet Power Picked Up,Health Pack Used,Ricohet Shells Hits,Rockets Power Picked Up,Rockets Hit,Damage Done By Ricohet Shells,Damage Done By Rockets ,Damage Done By Missle,Missles Hit,kills,Last Hit By,Missle Ricohet Hit,Damage Done By Missle Ricohet,Damage Done By Missle Mine Globel,Health Damage,Health Damage By Mine Team,Health Damage By Missle,Health Damage By Missle Ric,Health Damage By Richet,Health Damage By Rocket Ric,Health Damage By Rocket ,Damage Done By Shell,Health Damage By Shells,Shells Hit ,Spawn Time ,Shots Fired,time stamp
Team2,M4 Team 2(Clone)4,-3,286,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,303,0,0,0,0,0,0,286,303,6,11/06/2020 20:59:59,10,,,0,False,0,11/06/2020 21:01:19
Team2,M4 Team 2(Clone)6,-10,64,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,310,0,0,0,0,0,0,64,310,2,11/06/2020 21:00:03,10,,,0,False,0,11/06/2020 21:01:29
Team2,M4 Team 2(Clone)8,-30,52,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,330,0,0,0,0,0,0,52,330,2,11/06/2020 21:00:07,9,,,0,False,0,11/06/2020 21:01:34
Team2,M4 Team 2(Clone)9,-2,195,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,302,0,0,0,0,0,0,195,302,3,11/06/2020 21:00:44,5,,,0,False,0,11/06/2020 21:01:37
Team2,M4 Team 2(Clone)10,-27,92,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)8 (UnityEngine.GameObject),0,0,0,327,0,0,0,0,0,0,92,327,2,11/06/2020 21:00:54,4,,,0,False,0,11/06/2020 21:01:51
Team1,M4 Team 1(Clone)5,-5,878,14,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,8,M4 Team 2(Clone)11 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,878,305,14,11/06/2020 21:00:01,20,,,0,False,0,11/06/2020 21:02:11
Team2,M4 Team 2(Clone)12,-4,169,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)7 (UnityEngine.GameObject),0,0,0,304,0,0,0,0,0,0,169,304,3,11/06/2020 21:01:18,10,,,0,False,0,11/06/2020 21:02:17
Team1,M4 Team 1(Clone)4,-10,653,11,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)13 (UnityEngine.GameObject),0,0,0,310,0,0,0,0,0,0,653,310,11,11/06/2020 20:59:59,25,,,0,False,0,11/06/2020 21:02:24
Team2,M4 Team 2(Clone)11,-42,316,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)8 (UnityEngine.GameObject),0,0,0,342,0,0,0,0,0,0,316,342,6,11/06/2020 21:01:06,15,,,0,False,0,11/06/2020 21:02:27
Team2,M4 Team 2(Clone)1,-25,236,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,325,0,0,0,0,0,0,236,325,4,11/06/2020 21:05:27,3,,,0,False,0,11/06/2020 21:06:11
Team1,M4 Team 1(Clone)2,-46,56,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,346,0,0,0,0,0,0,56,346,1,11/06/2020 21:05:29,3,,,0,False,0,11/06/2020 21:06:13
Team2,M4 Team 2(Clone)4,-12,68,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,312,0,0,0,0,0,0,68,312,2,11/06/2020 21:05:33,4,,,0,False,0,11/06/2020 21:06:25
Team2,M4 Team 2(Clone)2,-13,193,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,313,0,0,0,0,0,0,193,313,3,11/06/2020 21:05:29,11,,,0,False,0,11/06/2020 21:06:26
Team1,M4 Team 1(Clone)5,0,259,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)3 (UnityEngine.GameObject),0,0,0,300,0,0,0,0,0,0,259,300,4,11/06/2020 21:05:35,4,,,0,False,0,11/06/2020 21:06:31
Team2,M4 Team 2(Clone)6,-13,158,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,313,0,0,0,0,0,0,158,313,3,11/06/2020 21:05:37,4,,,0,False,0,11/06/2020 21:06:31
Team2,M4 Team 2(Clone)1,-24,190,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)4 (UnityEngine.GameObject),0,0,0,324,0,0,0,0,0,0,190,324,3,11/06/2020 21:08:43,7,,,0,False,0,11/06/2020 21:09:30
Team1,M4 Team 1(Clone)1,-5,128,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,128,305,2,11/06/2020 21:08:43,6,,,0,False,0,11/06/2020 21:09:30
Team1,M4 Team 1(Clone)2,-1,142,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,301,0,0,0,0,0,0,142,301,2,11/06/2020 21:08:45,3,,,0,False,0,11/06/2020 21:09:35
Team2,M4 Team 2(Clone)2,-54,241,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,354,0,0,0,0,0,0,241,354,4,11/06/2020 21:08:45,4,,,0,False,0,11/06/2020 21:09:40
Team2,M4 Team 2(Clone)3,-14,218,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,314,0,0,0,0,0,0,218,314,4,11/06/2020 21:08:47,6,,,0,False,0,11/06/2020 21:09:47
Team2,M4 Team 2(Clone)4,-50,168,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,350,0,0,0,0,0,0,168,350,3,11/06/2020 21:08:49,8,,,0,False,0,11/06/2020 21:09:48
Team2,M4 Team 2(Clone)7,-13,172,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,313,0,0,0,0,0,0,172,313,4,11/06/2020 21:08:55,8,,,0,False,0,11/06/2020 21:09:58
Team1,M4 Team 1(Clone)4,-21,308,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)8 (UnityEngine.GameObject),0,0,0,321,0,0,0,0,0,0,308,321,5,11/06/2020 21:08:49,9,,,0,False,0,11/06/2020 21:10:15
Team2,M4 Team 2(Clone)8,-17,300,7,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,317,0,0,0,0,0,0,300,317,7,11/06/2020 21:08:57,14,,,0,False,0,11/06/2020 21:10:19
Team2,M4 Team 2(Clone)9,-12,32,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,312,0,0,0,0,0,0,32,312,1,11/06/2020 21:09:34,3,,,0,False,0,11/06/2020 21:10:24
Team1,M4 Team 1(Clone)6,-6,839,14,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 2(Clone)10 (UnityEngine.GameObject),0,0,0,306,0,0,0,0,0,0,839,306,14,11/06/2020 21:08:53,17,,,0,False,0,11/06/2020 21:10:36
Team1,M4 Team 1(Clone)3,-5,759,12,1,0,0,1,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 2(Clone)11 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,759,305,12,11/06/2020 21:08:47,19,,,0,False,0,11/06/2020 21:10:37
Team2,M4 Team 2(Clone)12,-5,337,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)10 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,337,305,5,11/06/2020 21:09:52,10,,,0,False,0,11/06/2020 21:11:10
Team1,M4 Team 1(Clone)10,-15,222,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)13 (UnityEngine.GameObject),0,0,0,315,0,0,0,0,0,0,222,315,4,11/06/2020 21:10:18,4,,,0,False,0,11/06/2020 21:11:12
Team1,M4 Team 1(Clone)8,-27,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,327,0,0,0,0,0,0,0,327,0,11/06/2020 21:09:34,7,,,0,False,0,11/06/2020 21:11:21
Team2,M4 Team 2(Clone)5,-59,262,4,0,1,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,519,0,0,0,0,0,0,262,519,4,11/06/2020 21:08:51,21,,,0,False,0,11/06/2020 21:11:29
Team1,M4 Team 1(Clone)11,-12,266,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)15 (UnityEngine.GameObject),0,0,0,312,0,0,0,0,0,0,266,312,4,11/06/2020 21:10:20,11,,,0,False,0,11/06/2020 21:11:29
Team1,M4 Team 1(Clone)5,-13,941,15,0,1,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,6,M4 Team 2(Clone)14 (UnityEngine.GameObject),0,0,0,538,0,0,0,0,0,0,941,538,15,11/06/2020 21:08:51,16,,,0,False,0,11/06/2020 21:11:43
Team1,M4 Team 1(Clone)12,-25,327,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)15 (UnityEngine.GameObject),0,0,0,325,0,0,0,0,0,0,327,325,5,11/06/2020 21:10:40,7,,,0,False,0,11/06/2020 21:11:46
Team1,M4 Team 1(Clone)9,-24,56,1,6,0,0,5,1,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,324,0,0,0,0,0,0,56,324,1,11/06/2020 21:09:38,7,,,0,False,0,11/06/2020 21:11:52
Team1,M4 Team 1(Clone)13,-56,127,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)13 (UnityEngine.GameObject),0,0,0,356,0,0,0,0,0,0,127,356,2,11/06/2020 21:10:42,6,,,0,False,0,11/06/2020 21:12:03
Team1,M4 Team 1(Clone)15,-26,74,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)13 (UnityEngine.GameObject),0,0,0,326,0,0,0,0,0,0,74,326,1,11/06/2020 21:11:24,4,,,0,False,0,11/06/2020 21:12:15
Team1,M4 Team 1(Clone)1,-47,53,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,347,0,0,0,0,0,0,53,347,1,11/06/2020 21:16:06,3,,,0,False,0,11/06/2020 21:16:51
Team2,M4 Team 2(Clone)1,-22,120,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,322,0,0,0,0,0,0,120,322,2,11/06/2020 21:16:06,3,,,0,False,0,11/06/2020 21:16:52
Team1,M4 Team 1(Clone)3,-11,301,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,311,0,0,0,0,0,0,301,311,5,11/06/2020 21:16:10,4,,,0,False,0,11/06/2020 21:16:58
Team2,M4 Team 2(Clone)5,-23,224,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)4 (UnityEngine.GameObject),0,0,0,323,0,0,0,0,0,0,224,323,4,11/06/2020 21:16:14,9,,,0,False,0,11/06/2020 21:17:25
Team1,M4 Team 1(Clone)2,-29,508,8,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)7 (UnityEngine.GameObject),0,0,0,329,0,0,0,0,0,0,508,329,8,11/06/2020 21:16:08,9,,,0,False,0,11/06/2020 21:17:25
Team1,M4 Team 1(Clone)5,-26,115,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,326,0,0,0,0,0,0,115,326,2,11/06/2020 21:16:14,5,,,0,False,0,11/06/2020 21:17:27
Team2,M4 Team 2(Clone)3,-4,394,8,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,304,0,0,0,0,0,0,394,304,8,11/06/2020 21:16:10,11,,,0,False,0,11/06/2020 21:17:31
Team1,M4 Team 1(Clone)4,-46,491,8,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,346,0,0,0,0,0,0,491,346,8,11/06/2020 21:16:12,11,,,0,False,0,11/06/2020 21:17:37
Team1,M4 Team 1(Clone)6,-30,196,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,330,0,0,0,0,0,0,196,330,3,11/06/2020 21:16:16,9,,,0,False,0,11/06/2020 21:17:42
Team2,M4 Team 2(Clone)4,-5,573,9,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 1(Clone)10 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,573,305,9,11/06/2020 21:16:12,12,,,0,False,0,11/06/2020 21:17:50
Team1,M4 Team 1(Clone)8,-10,210,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,310,0,0,0,0,0,0,210,310,3,11/06/2020 21:16:54,7,,,0,False,0,11/06/2020 21:17:53
Team2,M4 Team 2(Clone)8,-22,298,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)10 (UnityEngine.GameObject),0,0,0,322,0,0,0,0,0,0,298,322,5,11/06/2020 21:16:20,14,,,0,False,0,11/06/2020 21:17:58
Team2,M4 Team 2(Clone)11,-3,194,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)12 (UnityEngine.GameObject),0,0,0,303,0,0,0,0,0,0,194,303,3,11/06/2020 21:17:34,5,,,0,False,0,11/06/2020 21:18:25
Team2,M4 Team 2(Clone)2,-8,196,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,196,308,3,11/06/2020 21:18:58,6,,,0,False,0,11/06/2020 21:19:44
Team1,M4 Team 1(Clone)1,-4,236,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)1 (UnityEngine.GameObject),0,0,0,304,0,0,0,0,0,0,236,304,4,11/06/2020 21:18:56,5,,,0,False,0,11/06/2020 21:19:44
Team1,M4 Team 1(Clone)2,-28,243,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)1 (UnityEngine.GameObject),0,0,0,328,0,0,0,0,0,0,243,328,4,11/06/2020 21:18:58,5,,,0,False,0,11/06/2020 21:19:48
Team2,M4 Team 2(Clone)3,-46,510,9,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,346,0,0,0,0,0,0,510,346,9,11/06/2020 21:19:00,10,,,0,False,0,11/06/2020 21:20:00
Team2,M4 Team 2(Clone)5,-17,112,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,317,0,0,0,0,0,0,112,317,3,11/06/2020 21:19:04,6,,,0,False,0,11/06/2020 21:20:03
Team1,M4 Team 1(Clone)4,-12,126,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,312,0,0,0,0,0,0,126,312,2,11/06/2020 21:19:02,11,,,0,False,0,11/06/2020 21:20:05
Team2,M4 Team 2(Clone)1,-5,204,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,204,305,3,11/06/2020 21:25:00,4,,,0,False,0,11/06/2020 21:25:42
Team1,M4 Team 1(Clone)1,-33,232,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,333,0,0,0,0,0,0,232,333,4,11/06/2020 21:25:00,7,,,0,False,0,11/06/2020 21:25:45
Team2,M4 Team 2(Clone)2,-15,157,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,315,0,0,0,0,0,0,157,315,4,11/06/2020 21:25:02,5,,,0,False,0,11/06/2020 21:25:56
Team2,M4 Team 2(Clone)3,-19,35,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,319,0,0,0,0,0,0,35,319,1,11/06/2020 21:25:04,5,,,0,False,0,11/06/2020 21:26:02
Team2,M4 Team 2(Clone)5,-8,141,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)4 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,141,308,5,11/06/2020 21:25:08,9,,,0,False,0,11/06/2020 21:26:10
Team2,M4 Team 2(Clone)6,-32,189,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,332,0,0,0,0,0,0,189,332,5,11/06/2020 21:25:10,7,,,0,False,0,11/06/2020 21:26:18
Team2,M4 Team 2(Clone)8,-8,236,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,236,308,4,11/06/2020 21:25:14,11,,,0,False,0,11/06/2020 21:26:28
Team2,M4 Team 2(Clone)7,-22,370,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,322,0,0,0,0,0,0,370,322,6,11/06/2020 21:25:12,9,,,0,False,0,11/06/2020 21:26:34
Team2,M4 Team 2(Clone)9,-2,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,302,0,0,0,0,0,0,0,302,0,11/06/2020 21:25:44,4,,,0,False,0,11/06/2020 21:26:43
Team1,M4 Team 1(Clone)6,-17,530,9,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,317,0,0,0,0,0,0,530,317,9,11/06/2020 21:25:10,17,,,0,False,0,11/06/2020 21:26:55
Team1,M4 Team 1(Clone)8,-28,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)14 (UnityEngine.GameObject),0,0,0,328,0,0,0,0,0,0,0,328,0,11/06/2020 21:25:48,4,,,0,False,0,11/06/2020 21:27:00
Team1,M4 Team 1(Clone)5,-21,615,10,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,6,M4 Team 2(Clone)14 (UnityEngine.GameObject),0,0,0,321,0,0,0,0,0,0,615,321,10,11/06/2020 21:25:08,17,,,0,False,0,11/06/2020 21:27:03
Team1,M4 Team 1(Clone)1,-1,130,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)1 (UnityEngine.GameObject),0,0,0,301,0,0,0,0,0,0,130,301,2,11/06/2020 21:31:11,3,,,0,False,0,11/06/2020 21:31:56
Team2,M4 Team 2(Clone)1,-24,118,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,324,0,0,0,0,0,0,118,324,2,11/06/2020 21:31:11,3,,,0,False,0,11/06/2020 21:32:01
Team1,M4 Team 1(Clone)3,-16,166,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,316,0,0,0,0,0,0,166,316,3,11/06/2020 21:31:15,4,,,0,False,0,11/06/2020 21:32:05
Team2,M4 Team 2(Clone)3,-23,121,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,323,0,0,0,0,0,0,121,323,2,11/06/2020 21:31:15,4,,,0,False,0,11/06/2020 21:32:06
