Team,Name,Health,Damage Done,Total Shots Hits,Points Pathed,Flee ounted,Points 1 Passed,Points 2 Passed,Points 3 Passed,Tank Type,Tank Model,Ricohet Power Picked Up,Health Pack Used,Ricohet Shells Hits,Rockets Power Picked Up,Rockets Hit,Damage Done By Ricohet Shells,Damage Done By Rockets ,Damage Done By Missle,Missles Hit,kills,Last Hit By,Missle Ricohet Hit,Damage Done By Missle Ricohet,Damage Done By Missle Mine Globel,Health Damage,Health Damage By Mine Team,Health Damage By Missle,Health Damage By Missle Ric,Health Damage By Richet,Health Damage By Rocket Ric,Health Damage By Rocket ,Damage Done By Shell,Health Damage By Shells,Shells Hit ,Spawn Time ,Shots Fired,time stamp
Team2,M4 Team 2(Clone)2,-58,273,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,358,0,0,0,0,0,0,273,358,6,11/06/2020 21:31:13,11,,,0,False,0,11/06/2020 21:32:20
Team2,M4 Team 2(Clone)1,-17,131,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,317,0,0,0,0,0,0,131,317,2,11/06/2020 21:36:19,4,,,0,False,0,11/06/2020 21:37:05
Team2,M4 Team 2(Clone)2,-26,206,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,326,0,0,0,0,0,0,206,326,5,11/06/2020 21:36:21,8,,,0,False,0,11/06/2020 21:37:14
Team2,M4 Team 2(Clone)5,-5,75,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,75,305,2,11/06/2020 21:36:27,5,,,0,False,0,11/06/2020 21:37:14
Team1,M4 Team 1(Clone)1,-18,203,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)7 (UnityEngine.GameObject),0,0,0,318,0,0,0,0,0,0,203,318,3,11/06/2020 21:36:19,5,,,0,False,0,11/06/2020 21:37:19
Team1,M4 Team 1(Clone)2,-12,443,7,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,312,0,0,0,0,0,0,443,312,7,11/06/2020 21:36:21,18,,,0,False,0,11/06/2020 21:37:24
Team2,M4 Team 2(Clone)3,-44,309,7,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,344,0,0,0,0,0,0,309,344,7,11/06/2020 21:36:23,10,,,0,False,0,11/06/2020 21:37:35
Team2,M4 Team 2(Clone)3,-35,132,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)1 (UnityEngine.GameObject),0,0,0,335,0,0,0,0,0,0,132,335,2,11/06/2020 22:04:14,6,,,0,False,0,11/06/2020 22:04:57
Team1,M4 Team 1(Clone)2,-53,61,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)8 (UnityEngine.GameObject),0,0,0,353,0,0,0,0,0,0,61,353,1,11/06/2020 22:04:12,4,,,0,False,0,11/06/2020 22:05:07
Team2,M4 Team 2(Clone)6,-30,338,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)4 (UnityEngine.GameObject),0,0,0,330,0,0,0,0,0,0,338,330,5,11/06/2020 22:04:20,4,,,0,False,0,11/06/2020 22:05:14
Team2,M4 Team 2(Clone)4,-42,161,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,342,0,0,0,0,0,0,161,342,3,11/06/2020 22:04:16,14,,,0,False,0,11/06/2020 22:05:40
Team1,M4 Team 1(Clone)4,-3,382,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,303,0,0,0,0,0,0,382,303,6,11/06/2020 22:04:16,15,,,0,False,0,11/06/2020 22:05:54
Team2,M4 Team 2(Clone)2,-25,653,10,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,1,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,325,0,0,0,0,0,0,653,325,10,11/06/2020 22:04:12,18,,,0,False,0,11/06/2020 22:05:55
Team2,M4 Team 2(Clone)5,-51,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,351,0,0,0,0,0,0,0,351,0,11/06/2020 22:04:18,25,,,0,False,0,11/06/2020 22:06:25
Team1,M4 Team 1(Clone)1,-20,179,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,1,M4 Team 2(Clone)3 (UnityEngine.GameObject),0,0,0,320,0,0,0,0,0,0,179,320,3,11/06/2020 22:35:56,5,,,0,False,0,11/06/2020 22:36:44
Team2,M4 Team 2(Clone)3,-9,247,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,1,M4 Team 1(Clone)1 (UnityEngine.GameObject),0,0,0,309,0,0,0,0,0,0,247,309,4,11/06/2020 22:36:00,5,,,0,False,0,11/06/2020 22:36:44
Team1,M4 Team 1(Clone)6,-36,121,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,Tank Team2(Clone)3 (UnityEngine.GameObject),0,0,0,336,0,0,0,0,0,0,121,336,2,11/06/2020 22:42:12,3,,,0,False,0,11/06/2020 22:43:34
Team1,M4 Team 1(Clone)2,-7,469,7,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,307,0,0,0,0,0,0,469,307,7,11/06/2020 22:42:04,20,,,0,False,0,11/06/2020 22:44:59
Team1,M4 Team 1(Clone)1,-16,253,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,316,0,0,0,0,0,0,253,316,4,11/06/2020 22:42:02,4,,,0,False,0,11/06/2020 22:45:21
Team1,M4 Team 1(Clone)5,-10,191,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,310,0,0,0,0,0,0,191,310,3,11/06/2020 22:42:10,7,,,0,False,0,11/06/2020 22:45:39
Team1,M4 Team 1(Clone)1,-35,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,1,0,0,0,0,0,0,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,335,0,0,0,0,0,0,0,335,0,11/06/2020 22:50:36,0,,,0,False,0,11/06/2020 22:57:18
Team2,M4 Team 2(Clone)1,0,333,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,300,0,0,0,0,0,0,333,300,5,11/06/2020 22:50:36,6,,,0,False,0,11/06/2020 22:58:35
Team2,M4 Team 2(Clone)1,-8,250,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,1,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,250,308,4,12/06/2020 11:17:44,9,,,0,False,0,12/06/2020 11:18:28
Team1,M4 Team 1(Clone)1,-8,126,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)1 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,126,308,2,12/06/2020 11:17:44,5,,,0,False,0,12/06/2020 11:18:29
Team1,M4 Team 1(Clone)3,-54,114,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,354,0,0,0,0,0,0,114,354,2,12/06/2020 11:17:48,2,,,0,False,0,12/06/2020 11:18:36
Team2,M4 Team 2(Clone)2,-60,339,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,360,0,0,0,0,0,0,339,360,6,12/06/2020 11:17:46,6,,,0,False,0,12/06/2020 11:18:51
Team2,M4 Team 2(Clone)4,-8,433,7,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)4 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,433,308,7,12/06/2020 11:17:50,5,,,0,False,0,12/06/2020 11:18:54
Team1,M4 Team 1(Clone)2,-61,358,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,361,0,0,0,0,0,0,358,361,6,12/06/2020 11:17:46,17,,,0,False,0,12/06/2020 11:19:01
Team2,M4 Team 2(Clone)3,-9,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,1,0,0,0,0,0,0,M4 Team 1(Clone)7 (UnityEngine.GameObject),0,0,0,309,0,0,0,0,0,0,0,309,0,12/06/2020 11:17:48,0,,,0,False,0,12/06/2020 11:19:03
Team1,M4 Team 1(Clone)5,-4,125,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,Tank Team2(Clone)4 (UnityEngine.GameObject),0,0,0,304,0,0,0,0,0,0,125,304,2,12/06/2020 12:13:20,3,,,0,False,0,12/06/2020 12:17:51
Team1,M4 Team 1(Clone)2,-11,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,311,0,0,0,0,0,0,0,311,0,12/06/2020 12:42:11,1,,,0,True,0,12/06/2020 12:43:11
Team1,M4 Team 1(Clone)1,-43,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,343,0,0,0,0,0,0,0,343,0,12/06/2020 12:42:09,1,,,0,True,0,12/06/2020 12:43:11
Team2,M4 Team 2(Clone)6,-57,372,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,357,0,0,0,0,0,0,372,357,6,12/06/2020 12:42:19,7,,,0,False,0,12/06/2020 12:43:26
Team1,M4 Team 1(Clone)3,-2,64,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,302,0,0,0,0,0,0,64,302,1,12/06/2020 12:42:13,8,,,0,True,0,12/06/2020 12:43:48
Team2,M4 Team 2(Clone)5,-8,332,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,4,M4 Team 1(Clone)8 (UnityEngine.GameObject),0,0,0,308,0,0,0,0,0,0,332,308,6,12/06/2020 12:42:17,11,,,0,False,0,12/06/2020 12:43:54
Team1,M4 Team 1(Clone)5,-14,176,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,314,0,0,0,0,0,0,176,314,3,12/06/2020 12:42:17,9,,,0,True,0,12/06/2020 12:43:55
Team1,M4 Team 1(Clone)7,-31,262,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)7 (UnityEngine.GameObject),0,0,0,331,0,0,0,0,0,0,262,331,4,12/06/2020 12:42:21,14,,,0,True,0,12/06/2020 12:44:20
Team2,M4 Team 2(Clone)4,-39,87,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)8 (UnityEngine.GameObject),0,0,0,339,0,0,0,0,0,0,87,339,2,12/06/2020 12:42:15,4,,,0,False,0,12/06/2020 12:44:21
Team1,M4 Team 1(Clone)1,-18,107,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,318,0,0,0,0,0,0,107,318,2,12/06/2020 12:45:47,3,,,0,False,0,12/06/2020 12:46:39
Team1,M4 Team 1(Clone)5,-11,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,1,0,0,0,0,0,0,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,311,0,0,0,0,0,0,0,311,0,12/06/2020 12:45:55,0,,,0,False,0,12/06/2020 12:46:48
Team2,M4 Team 2(Clone)1,-57,268,4,0,0,0,0,0,Medium,Sherman,0,2,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,377,0,0,0,0,0,0,268,377,4,12/06/2020 12:45:47,4,,,0,False,0,12/06/2020 12:46:48
Team2,M4 Team 2(Clone)4,-9,327,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)2 (UnityEngine.GameObject),0,0,0,309,0,0,0,0,0,0,327,309,5,12/06/2020 12:45:52,8,,,0,False,0,12/06/2020 12:46:57
Team1,M4 Team 1(Clone)2,-56,333,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,356,0,0,0,0,0,0,333,356,5,12/06/2020 12:45:49,9,,,0,False,0,12/06/2020 12:47:00
Team2,M4 Team 2(Clone)6,-11,130,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,1,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,164,0,0,0,0,0,0,130,164,2,12/06/2020 12:45:57,9,,,0,False,0,12/06/2020 12:47:01
Team1,M4 Team 1(Clone)4,-32,177,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)3 (UnityEngine.GameObject),0,0,0,332,0,0,0,0,0,0,177,332,3,12/06/2020 12:45:53,4,,,0,False,0,12/06/2020 12:47:11
Team1,M4 Team 1(Clone)6,-29,191,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 2(Clone)2 (UnityEngine.GameObject),0,0,0,329,0,0,0,0,0,0,191,329,3,12/06/2020 12:45:57,5,,,0,False,0,12/06/2020 12:47:55
Team2,M4 Team 2(Clone)4,-58,192,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,358,0,0,0,0,0,0,192,358,3,12/06/2020 12:52:41,7,,,0,False,0,12/06/2020 12:53:33
Team1,M4 Team 1(Clone)4,-19,0,0,0,0,0,0,0,Medium,Sherman,0,0,0,1,0,0,0,0,0,0,M4 Team 2(Clone)7 (UnityEngine.GameObject),0,0,0,319,0,0,0,0,0,0,0,319,0,12/06/2020 12:52:41,0,,,0,False,0,12/06/2020 12:53:33
Team1,M4 Team 1(Clone)3,-12,297,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)7 (UnityEngine.GameObject),0,0,0,312,0,0,0,0,0,0,297,312,5,12/06/2020 12:52:39,5,,,0,False,0,12/06/2020 12:53:45
Team2,M4 Team 2(Clone)5,-17,206,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,317,0,0,0,0,0,0,206,317,3,12/06/2020 12:52:43,5,,,0,False,0,12/06/2020 12:53:47
Team2,M4 Team 2(Clone)6,-5,259,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)7 (UnityEngine.GameObject),0,0,0,305,0,0,0,0,0,0,259,305,4,12/06/2020 12:52:45,6,,,0,False,0,12/06/2020 12:54:41
Team1,M4 Team 1(Clone)1,-10,73,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)3 (UnityEngine.GameObject),0,0,0,310,0,0,0,0,0,0,73,310,1,12/06/2020 12:56:45,2,,,0,False,0,12/06/2020 12:57:51
Team2,M4 Team 2(Clone)2,-19,231,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)1 (UnityEngine.GameObject),0,0,0,319,0,0,0,0,0,0,231,319,4,12/06/2020 13:02:47,3,,,0,False,0,12/06/2020 13:03:40
Team1,M4 Team 1(Clone)1,-42,202,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,1,M4 Team 2(Clone)3 (UnityEngine.GameObject),0,0,0,342,0,0,0,0,0,0,202,342,3,12/06/2020 13:02:40,8,,,0,False,0,12/06/2020 13:03:41
Team2,M4 Team 2(Clone)2,-11,59,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,311,0,0,0,0,0,0,59,311,1,12/06/2020 13:40:10,3,,,0,False,0,12/06/2020 13:42:37
Team2,M4 Team 2(Clone)6,-33,165,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,333,0,0,0,0,0,0,165,333,3,12/06/2020 13:40:18,3,,,0,False,0,12/06/2020 13:42:47
Team1,M4 Team 1(Clone)1,-41,123,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,341,0,0,0,0,0,0,123,341,2,12/06/2020 13:40:08,6,,,0,False,0,12/06/2020 13:42:56
Team2,M4 Team 2(Clone)7,-16,63,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,316,0,0,0,0,0,0,63,316,1,12/06/2020 13:40:20,4,,,0,False,0,12/06/2020 13:42:57
Team1,M4 Team 1(Clone)3,-15,572,9,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,6,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,315,0,0,0,0,0,0,572,315,9,12/06/2020 13:40:12,7,,,0,False,0,12/06/2020 13:43:04
Team1,M4 Team 1(Clone)5,-9,371,6,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,309,0,0,0,0,0,0,371,309,6,12/06/2020 13:40:16,6,,,0,False,0,12/06/2020 13:43:16
Team1,M4 Team 1(Clone)7,-3,261,4,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)5 (UnityEngine.GameObject),0,0,0,303,0,0,0,0,0,0,261,303,4,12/06/2020 13:40:20,8,,,0,False,0,12/06/2020 13:43:26
Team1,M4 Team 1(Clone)2,-2,123,2,0,1,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)1 (UnityEngine.GameObject),0,0,0,332,0,0,0,53,0,0,123,279,2,12/06/2020 13:40:10,3,,,0,False,0,12/06/2020 13:43:27
Team1,M4 Team 1(Clone)1,-39,125,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)1 (UnityEngine.GameObject),0,0,0,339,0,0,0,0,0,0,125,339,2,12/06/2020 13:48:02,2,,,0,False,0,12/06/2020 13:49:42
Team2,M4 Team 2(Clone)1,-29,290,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,M4 Team 1(Clone)5 (UnityEngine.GameObject),0,0,0,329,0,0,0,51,0,0,290,278,5,12/06/2020 13:48:02,3,,,0,False,0,12/06/2020 13:49:44
Team2,M4 Team 2(Clone)2,-1,144,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)3 (UnityEngine.GameObject),0,0,0,301,0,0,0,0,0,0,144,301,2,12/06/2020 13:51:02,6,,,0,False,0,12/06/2020 13:52:23
Team1,M4 Team 1(Clone)1,-45,188,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)3 (UnityEngine.GameObject),0,0,0,345,0,0,0,0,0,0,188,345,3,12/06/2020 13:51:00,8,,,0,False,0,12/06/2020 13:52:23
Team1,M4 Team 1(Clone)2,-15,129,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,315,0,0,0,0,0,0,129,315,2,12/06/2020 13:51:02,3,,,0,False,0,12/06/2020 13:52:26
Team1,M4 Team 1(Clone)4,-68,209,3,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)6 (UnityEngine.GameObject),0,0,0,368,0,0,0,0,0,0,209,368,3,12/06/2020 13:51:06,3,,,0,False,0,12/06/2020 13:52:34
Team1,M4 Team 1(Clone)3,-22,60,1,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 2(Clone)4 (UnityEngine.GameObject),0,0,0,322,0,0,0,0,0,0,60,322,1,12/06/2020 14:22:49,6,,,0,False,0,12/06/2020 14:23:38
Team2,M4 Team 2(Clone)1,-10,139,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,Tank Team1(Clone)2 (UnityEngine.GameObject),0,0,0,310,0,0,0,0,0,0,139,310,2,12/06/2020 14:22:45,3,,,0,False,0,12/06/2020 14:23:38
Team2,M4 Team 2(Clone)4,-55,326,5,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,2,Tank Team1(Clone)2 (UnityEngine.GameObject),0,0,0,355,0,0,0,0,0,0,326,355,5,12/06/2020 14:22:51,5,,,0,False,0,12/06/2020 14:23:51
Team2,M4 Team 2(Clone)6,-5,131,2,0,0,0,0,0,Medium,Sherman,0,0,0,0,0,0,0,0,0,0,M4 Team 1(Clone)6 (UnityEngine.GameObject),0,0,0,305,0,0,0,113,0,0,131,192,2,12/06/2020 14:22:55,6,,,0,False,0,12/06/2020 14:24:03
Team2,M4 Team 2(Clone)8,-23,0,0,0,0,0,0,0,Medium,Sherman,1,0,0,0,0,0,0,0,0,0,Tank Team1(Clone)2 (UnityEngine.GameObject),0,0,0,323,0,0,0,0,0,0,0,323,0,12/06/2020 14:22:59,5,,,0,False,0,12/06/2020 14:24:14
